2023-05-29 13:59:19,535:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/2936105452.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
  data = pd.concat(X,swapped)

2023-05-29 14:00:28,393:WARNING:/var/folders/sj/c7420q692kn92qt2h23w0p900000gv/T/ipykernel_61470/68235729.py:3: FutureWarning: In a future version of pandas all arguments of concat except for the argument 'objs' will be keyword-only.
  data = pd.concat(X,swapped,axis=1)

2023-05-29 14:14:12,955:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-05-29 14:14:12,955:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-05-29 14:14:12,955:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-05-29 14:14:12,955:WARNING:
'cuml' is a soft dependency and not included in the pycaret installation. Please run: `pip install cuml` to install.
2023-05-29 14:14:15,831:WARNING:
'prophet' is a soft dependency and not included in the pycaret installation. Please run: `pip install prophet` to install.
2023-05-29 14:14:19,773:INFO:PyCaret ClassificationExperiment
2023-05-29 14:14:19,773:INFO:Logging name: clf-default-name
2023-05-29 14:14:19,773:INFO:ML Usecase: MLUsecase.CLASSIFICATION
2023-05-29 14:14:19,773:INFO:version 3.0.2
2023-05-29 14:14:19,773:INFO:Initializing setup()
2023-05-29 14:14:19,773:INFO:self.USI: 27b8
2023-05-29 14:14:19,773:INFO:self._variable_keys: {'target_param', 'y_test', 'is_multiclass', 'gpu_param', 'fold_shuffle_param', 'y', 'pipeline', 'USI', '_ml_usecase', 'fold_generator', 'X_train', 'html_param', 'y_train', 'idx', 'memory', 'gpu_n_jobs_param', 'logging_param', 'fix_imbalance', 'X_test', 'seed', 'n_jobs_param', 'fold_groups_param', '_available_plots', 'exp_id', 'exp_name_log', 'data', 'log_plots_param', 'X'}
2023-05-29 14:14:19,773:INFO:Checking environment
2023-05-29 14:14:19,773:INFO:python_version: 3.10.11
2023-05-29 14:14:19,773:INFO:python_build: ('main', 'Apr 20 2023 13:59:00')
2023-05-29 14:14:19,774:INFO:machine: x86_64
2023-05-29 14:14:19,774:INFO:platform: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:14:19,774:INFO:Memory: svmem(total=412316860416, available=376902135808, percent=8.6, used=35401936896, free=354169597952, active=22498037760, inactive=18751315968, wired=12903899136)
2023-05-29 14:14:19,774:INFO:Physical Core: 28
2023-05-29 14:14:19,774:INFO:Logical Core: 56
2023-05-29 14:14:19,774:INFO:Checking libraries
2023-05-29 14:14:19,774:INFO:System:
2023-05-29 14:14:19,775:INFO:    python: 3.10.11 (main, Apr 20 2023, 13:59:00) [Clang 14.0.6 ]
2023-05-29 14:14:19,775:INFO:executable: /Users/ofir/miniconda3/envs/tf/bin/python
2023-05-29 14:14:19,775:INFO:   machine: macOS-10.16-x86_64-i386-64bit
2023-05-29 14:14:19,775:INFO:PyCaret required dependencies:
2023-05-29 14:14:19,775:INFO:                 pip: 23.0.1
2023-05-29 14:14:19,775:INFO:          setuptools: 67.8.0
2023-05-29 14:14:19,775:INFO:             pycaret: 3.0.2
2023-05-29 14:14:19,775:INFO:             IPython: 8.13.2
2023-05-29 14:14:19,775:INFO:          ipywidgets: 8.0.6
2023-05-29 14:14:19,775:INFO:                tqdm: 4.65.0
2023-05-29 14:14:19,775:INFO:               numpy: 1.23.5
